8:9:35 任务发布,从8:12开始执行
8:12:35 执行第1次.开始
8:12:35 开始调用TAXFXJK_JK011,函数名checkAndGenTableData,参数
8:12:35 参数=
8:12:35 操作结束,返回:
8:15:3 任务已取消 
8:15:3 任务发布,从8:15开始执行
8:15:3 执行第1次.开始
8:15:3 开始调用TAXFXJK_JK011,函数名checkAndGenTableData,参数
8:15:3 参数=
8:15:3 操作结束,返回:
8:15:27 任务已取消 
8:15:27 任务发布,从8:20开始执行
8:20:27 执行第1次.开始
8:20:27 开始调用TAXFXJK_JK011,函数名checkAndGenTableData,参数
8:20:27 参数=
8:20:27 操作结束,返回:
8:36:3 任务已取消 
8:36:3 任务发布,从8:40开始执行
8:40:3 执行第1次.开始
8:40:3 开始调用TAXFXJK_JK011,函数名checkAndGenTableData,参数
8:40:3 参数=
8:40:16 操作结束,返回:GetSQL查询纪录出错: select to_char(sysdate,'yyyy-mm')java.sql.SQLSyntaxErrorException: ORA-00923: 未找到要求的 FROM 关键字

8:43:18 任务已取消 
8:43:18 任务发布,从8:43开始执行
8:43:18 执行第1次.开始
8:43:18 开始调用TAXFXJK_JK011,函数名checkAndGenTableData,参数
8:43:18 参数=
8:43:31 操作结束,返回:执行完成
